radius,count,Unknown Coverage,Accuracy,Precision,Recall,F1,FPR,,radius,count,Accuracy,Precision,Recall,FPR,Unknown Coverage,F1
0.24,340,0,0.5,0,0,0,0,,,,,,,,,
0.24,350,0,0.5,0,0,0,0,,,,,,,,,
0.24,360,0,0.5,0,0,0,0,,,,,,,,,
0.24,370,0,0.5,0,0,0,0,,,,,,,,,
0.24,380,0,0.5,0,0,0,0,,,,,,,,,
0.24,390,0,0.5,0,0,0,0,,,,,,,,,
0.24,400,0,0.5,0,0,0,0,,,,,,,,,
0.24,410,0,0.5,0,0,0,0,,,,,,,,,
0.24,420,0,0.5,0,0,0,0,,,,,,,,,
0.24,430,0,0.5,0,0,0,0,,,,,,,,,
0.24,440,0,0.5,0,0,0,0,,,,,,,,,
0.24,450,0,0.5,0,0,0,0,,,,,,,,,
0.24,460,0,0.5,0,0,0,0,,,,,,,,,
0.24,470,0,0.5,0,0,0,0,,,,,,,,,
0.24,480,0,0.5,0,0,0,0,,,,,,,,,
0.24,490,0,0.5,0,0,0,0,,,,,,,,,
0.24,500,0,0.5,0,0,0,0,,,,,,,,,
0.25,10,0,0.5,0,0,0,0,,,,,,,,,
0.25,20,0,0.5,0,0,0,0,,,,,,,,,
0.25,30,0,0.5,0,0,0,0,,,,,,,,,
0.25,40,0,0.5,0,0,0,0,,,,,,,,,
0.25,50,0,0.5,0,0,0,0,,,,,,,,,
0.25,60,0,0.5,0,0,0,0,,,,,,,,,
0.25,70,0,0.5,0,0,0,0,,,,,,,,,
0.25,80,0,0.5,0,0,0,0,,,,,,,,,
0.25,90,0,0.5,0,0,0,0,,,,,,,,,
0.25,100,0,0.5,0,0,0,0,,,,,,,,,
0.25,110,0,0.5,0,0,0,0,,,,,,,,,
0.25,120,0,0.5,0,0,0,0,,,,,,,,,
0.25,130,0,0.5,0,0,0,0,,,,,,,,,
0.25,140,0,0.5,0,0,0,0,,,,,,,,,
0.25,150,0,0.5,0,0,0,0,,,,,,,,,
0.25,160,0,0.5,0,0,0,0,,,,,,,,,
0.25,170,0,0.5,0,0,0,0,,,,,,,,,
0.25,180,0,0.5,0,0,0,0,,,,,,,,,
0.25,190,0,0.5,0,0,0,0,,,,,,,,,
0.25,200,0,0.5,0,0,0,0,,,,,,,,,
0.25,210,0,0.5,0,0,0,0,,,,,,,,,
0.25,220,0,0.5,0,0,0,0,,,,,,,,,
0.25,230,0,0.5,0,0,0,0,,,,,,,,,
0.25,240,0,0.5,0,0,0,0,,,,,,,,,
0.25,250,0,0.5,0,0,0,0,,,,,,,,,
0.25,260,0,0.5,0,0,0,0,,,,,,,,,
0.25,270,0,0.5,0,0,0,0,,,,,,,,,
0.25,280,0,0.5,0,0,0,0,,,,,,,,,
0.25,290,0,0.5,0,0,0,0,,,,,,,,,
0.25,300,0,0.5,0,0,0,0,,,,,,,,,
0.25,310,0,0.5,0,0,0,0,,,,,,,,,
0.25,320,0,0.5,0,0,0,0,,,,,,,,,
0.25,330,0,0.5,0,0,0,0,,,,,,,,,
0.25,340,0,0.5,0,0,0,0,,,,,,,,,
0.25,350,0,0.5,0,0,0,0,,,,,,,,,
0.25,360,0,0.5,0,0,0,0,,,,,,,,,
0.25,370,0,0.5,0,0,0,0,,,,,,,,,
0.25,380,0,0.5,0,0,0,0,,,,,,,,,
0.25,390,0,0.5,0,0,0,0,,,,,,,,,
0.25,400,0,0.5,0,0,0,0,,,,,,,,,
0.25,410,0,0.5,0,0,0,0,,,,,,,,,
0.25,420,0,0.5,0,0,0,0,,,,,,,,,
0.25,430,0,0.5,0,0,0,0,,,,,,,,,
0.25,440,0,0.5,0,0,0,0,,,,,,,,,
0.25,450,0,0.5,0,0,0,0,,,,,,,,,
0.25,460,0,0.5,0,0,0,0,,,,,,,,,
0.25,470,0,0.5,0,0,0,0,,,,,,,,,
0.25,480,0,0.5,0,0,0,0,,,,,,,,,
0.25,490,0,0.5,0,0,0,0,,,,,,,,,
0.25,500,0,0.5,0,0,0,0,,,,,,,,,
0.26,10,0,0.5,0,0,0,0,,,,,,,,,
0.26,20,0,0.5,0,0,0,0,,,,,,,,,
0.26,30,0,0.5,0,0,0,0,,,,,,,,,
0.26,40,0,0.5,0,0,0,0,,,,,,,,,
0.26,50,0,0.5,0,0,0,0,,,,,,,,,
0.26,60,0,0.5,0,0,0,0,,,,,,,,,
0.26,70,0,0.5,0,0,0,0,,,,,,,,,
0.26,80,0,0.5,0,0,0,0,,,,,,,,,
0.26,90,0,0.5,0,0,0,0,,,,,,,,,
0.26,100,0,0.5,0,0,0,0,,,,,,,,,
0.26,110,0,0.5,0,0,0,0,,,,,,,,,
0.26,120,0,0.5,0,0,0,0,,,,,,,,,
0.26,130,0,0.5,0,0,0,0,,,,,,,,,
0.26,140,0,0.5,0,0,0,0,,,,,,,,,
0.26,150,0,0.5,0,0,0,0,,,,,,,,,
0.26,160,0,0.5,0,0,0,0,,,,,,,,,
0.26,170,0,0.5,0,0,0,0,,,,,,,,,
0.26,180,0,0.5,0,0,0,0,,,,,,,,,
0.26,190,0,0.5,0,0,0,0,,,,,,,,,
0.26,200,0,0.5,0,0,0,0,,,,,,,,,
0.26,210,0,0.5,0,0,0,0,,,,,,,,,
0.26,220,0,0.5,0,0,0,0,,,,,,,,,
0.26,230,0,0.5,0,0,0,0,,,,,,,,,
0.26,240,0,0.5,0,0,0,0,,,,,,,,,
0.26,250,0,0.5,0,0,0,0,,,,,,,,,
0.26,260,0,0.5,0,0,0,0,,,,,,,,,
0.26,270,0,0.5,0,0,0,0,,,,,,,,,
0.26,280,0,0.5,0,0,0,0,,,,,,,,,
0.26,290,0,0.5,0,0,0,0,,,,,,,,,
0.26,300,0,0.5,0,0,0,0,,,,,,,,,
0.26,310,0,0.5,0,0,0,0,,,,,,,,,
0.26,320,0,0.5,0,0,0,0,,,,,,,,,
0.26,330,0,0.5,0,0,0,0,,,,,,,,,
0.26,340,0,0.5,0,0,0,0,,,,,,,,,
0.26,350,0,0.5,0,0,0,0,,,,,,,,,
0.26,360,0,0.5,0,0,0,0,,,,,,,,,
0.26,370,0,0.5,0,0,0,0,,,,,,,,,
0.26,380,0,0.5,0,0,0,0,,,,,,,,,
0.26,390,0,0.5,0,0,0,0,,,,,,,,,
0.26,400,0,0.5,0,0,0,0,,,,,,,,,
0.26,410,0,0.5,0,0,0,0,,,,,,,,,
0.26,420,0,0.5,0,0,0,0,,,,,,,,,
0.26,430,0,0.5,0,0,0,0,,,,,,,,,
0.26,440,0,0.5,0,0,0,0,,,,,,,,,
0.26,450,0,0.5,0,0,0,0,,,,,,,,,
0.26,460,0,0.5,0,0,0,0,,,,,,,,,
0.26,470,0,0.5,0,0,0,0,,,,,,,,,
0.26,480,0,0.5,0,0,0,0,,,,,,,,,
0.26,490,0,0.5,0,0,0,0,,,,,,,,,
0.26,500,0,0.5,0,0,0,0,,,,,,,,,
0.27,10,0,0.5,0,0,0,0,,,,,,,,,
0.27,20,0,0.5,0,0,0,0,,,,,,,,,
0.27,30,0,0.5,0,0,0,0,,,,,,,,,
0.27,40,0,0.5,0,0,0,0,,,,,,,,,
0.27,50,0,0.5,0,0,0,0,,,,,,,,,
0.27,60,0,0.5,0,0,0,0,,,,,,,,,
0.27,70,0,0.5,0,0,0,0,,,,,,,,,
0.27,80,0,0.5,0,0,0,0,,,,,,,,,
0.27,90,0,0.5,0,0,0,0,,,,,,,,,
0.27,100,0,0.5,0,0,0,0,,,,,,,,,
0.27,110,0,0.5,0,0,0,0,,,,,,,,,
0.27,120,0,0.5,0,0,0,0,,,,,,,,,
0.27,130,0,0.5,0,0,0,0,,,,,,,,,
0.27,140,0,0.4999,0,0,0,0.0002,,,,,,,,,
0.27,150,0,0.5,0,0,0,0,,,,,,,,,
0.27,160,0,0.5,0,0,0,0,,,,,,,,,
0.27,170,0,0.5,0,0,0,0,,,,,,,,,
0.27,180,0,0.5,0,0,0,0,,,,,,,,,
0.27,190,0,0.5,0,0,0,0,,,,,,,,,
0.27,200,0,0.5,0,0,0,0,,,,,,,,,
0.27,210,0,0.5,0,0,0,0,,,,,,,,,
0.27,220,0,0.5,0,0,0,0,,,,,,,,,
0.27,230,0,0.5,0,0,0,0,,,,,,,,,
0.27,240,0,0.5,0,0,0,0,,,,,,,,,
0.27,250,0,0.5,0,0,0,0,,,,,,,,,
0.27,260,0,0.5,0,0,0,0,,,,,,,,,
0.27,270,0,0.5,0,0,0,0,,,,,,,,,
0.27,280,0,0.5,0,0,0,0,,,,,,,,,
0.27,290,0,0.5,0,0,0,0,,,,,,,,,
0.27,300,0,0.5,0,0,0,0,,,,,,,,,
0.27,310,0,0.5,0,0,0,0,,,,,,,,,
0.27,320,0,0.5,0,0,0,0,,,,,,,,,
0.27,330,0,0.5,0,0,0,0,,,,,,,,,
0.27,340,0,0.5,0,0,0,0,,,,,,,,,
0.27,350,0,0.5,0,0,0,0,,,,,,,,,
0.27,360,0,0.5,0,0,0,0,,,,,,,,,
0.27,370,0,0.5,0,0,0,0,,,,,,,,,
0.27,380,0,0.5,0,0,0,0,,,,,,,,,
0.27,390,0,0.5,0,0,0,0,,,,,,,,,
0.27,400,0,0.5,0,0,0,0,,,,,,,,,
0.27,410,0,0.5,0,0,0,0,,,,,,,,,
0.27,420,0,0.5,0,0,0,0,,,,,,,,,
0.27,430,0,0.5,0,0,0,0,,,,,,,,,
0.27,440,0,0.5,0,0,0,0,,,,,,,,,
0.27,450,0,0.5,0,0,0,0,,,,,,,,,
0.27,460,0,0.5,0,0,0,0,,,,,,,,,
0.27,470,0,0.5,0,0,0,0,,,,,,,,,
0.27,480,0,0.5,0,0,0,0,,,,,,,,,
0.27,490,0,0.5,0,0,0,0,,,,,,,,,
0.27,500,0,0.5,0,0,0,0,,,,,,,,,
0.28,10,0,0.5,0,0,0,0,,,,,,,,,
0.28,20,0,0.5,0,0,0,0,,,,,,,,,
0.28,30,0,0.5,0,0,0,0,,,,,,,,,
0.28,40,0,0.5,0,0,0,0,,,,,,,,,
0.28,50,0,0.5,0,0,0,0,,,,,,,,,
0.28,60,0,0.5,0,0,0,0,,,,,,,,,
0.28,70,0,0.5,0,0,0,0,,,,,,,,,
0.28,80,0,0.5,0,0,0,0,,,,,,,,,
0.28,90,0,0.5,0,0,0,0,,,,,,,,,
0.28,100,0,0.5,0,0,0,0,,,,,,,,,
0.28,110,0,0.5,0,0,0,0,,,,,,,,,
0.28,120,0,0.5,0,0,0,0,,,,,,,,,
0.28,130,0,0.5,0,0,0,0,,,,,,,,,
0.28,140,0,0.5,0,0,0,0,,,,,,,,,
0.28,150,0,0.5,0,0,0,0,,,,,,,,,
0.28,160,0,0.5,0,0,0,0,,,,,,,,,
0.28,170,0,0.5,0,0,0,0,,,,,,,,,
0.28,180,0,0.5,0,0,0,0,,,,,,,,,
0.28,190,0,0.5,0,0,0,0,,,,,,,,,
0.28,200,0,0.5,0,0,0,0,,,,,,,,,
0.28,210,0,0.5,0,0,0,0,,,,,,,,,
0.28,220,0,0.5,0,0,0,0,,,,,,,,,
0.28,230,0,0.5,0,0,0,0,,,,,,,,,
0.28,240,0,0.5,0,0,0,0,,,,,,,,,
0.28,250,0,0.5,0,0,0,0,,,,,,,,,
0.28,260,0,0.5,0,0,0,0,,,,,,,,,
0.28,270,0,0.5,0,0,0,0,,,,,,,,,
0.28,280,0,0.5,0,0,0,0,,,,,,,,,
0.28,290,0,0.5,0,0,0,0,,,,,,,,,
0.28,300,0,0.5,0,0,0,0,,,,,,,,,
0.28,310,0,0.5,0,0,0,0,,,,,,,,,
0.28,320,0,0.5,0,0,0,0,,,,,,,,,
0.28,330,0,0.5,0,0,0,0,,,,,,,,,
0.28,340,0,0.5,0,0,0,0,,,,,,,,,
0.28,350,0,0.5,0,0,0,0,,,,,,,,,
0.28,360,0,0.5,0,0,0,0,,,,,,,,,
0.28,370,0,0.5,0,0,0,0,,,,,,,,,
0.28,380,0,0.4999,0,0,0,0.0002,,,,,,,,,
0.28,390,0,0.5,0,0,0,0,,,,,,,,,
0.28,400,0,0.5,0,0,0,0,,,,,,,,,
0.28,410,0,0.5,0,0,0,0,,,,,,,,,
0.28,420,0,0.5,0,0,0,0,,,,,,,,,
0.28,430,0,0.5,0,0,0,0,,,,,,,,,
0.28,440,0,0.5,0,0,0,0,,,,,,,,,
0.28,450,0,0.5,0,0,0,0,,,,,,,,,
0.28,460,0,0.5,0,0,0,0,,,,,,,,,
0.28,470,0,0.5,0,0,0,0,,,,,,,,,
0.28,480,0,0.5,0,0,0,0,,,,,,,,,
0.28,490,0,0.5,0,0,0,0,,,,,,,,,
0.28,500,0,0.5,0,0,0,0,,,,,,,,,
0.29,10,0,0.5,0,0,0,0,,,,,,,,,
0.29,20,0,0.5,0,0,0,0,,,,,,,,,
0.29,30,0,0.5,0,0,0,0,,,,,,,,,
0.29,40,0,0.5,0,0,0,0,,,,,,,,,
0.29,50,0,0.5,0,0,0,0,,,,,,,,,
0.29,60,0,0.5,0,0,0,0,,,,,,,,,
0.29,70,0,0.5,0,0,0,0,,,,,,,,,
0.29,80,0,0.5,0,0,0,0,,,,,,,,,
0.29,90,0,0.5,0,0,0,0,,,,,,,,,
0.29,100,0,0.5,0,0,0,0,,,,,,,,,
0.29,110,0,0.5,0,0,0,0,,,,,,,,,
0.29,120,0,0.5,0,0,0,0,,,,,,,,,
0.29,130,0,0.5,0,0,0,0,,,,,,,,,
0.29,140,0,0.5,0,0,0,0,,,,,,,,,
0.29,150,0,0.5,0,0,0,0,,,,,,,,,
0.29,160,0,0.5,0,0,0,0,,,,,,,,,
0.29,170,0,0.5,0,0,0,0,,,,,,,,,
0.29,180,0,0.5,0,0,0,0,,,,,,,,,
0.29,190,0,0.5,0,0,0,0,,,,,,,,,
0.29,200,0,0.5,0,0,0,0,,,,,,,,,
0.29,210,0,0.5,0,0,0,0,,,,,,,,,
0.29,220,0,0.5,0,0,0,0,,,,,,,,,
0.29,230,0,0.5,0,0,0,0,,,,,,,,,
0.29,240,0,0.5,0,0,0,0,,,,,,,,,
0.29,250,0,0.5,0,0,0,0,,,,,,,,,
0.29,260,0,0.5,0,0,0,0,,,,,,,,,
0.29,270,0,0.5,0,0,0,0,,,,,,,,,
0.29,280,0,0.5,0,0,0,0,,,,,,,,,
0.29,290,0,0.5,0,0,0,0,,,,,,,,,
0.29,300,0,0.5,0,0,0,0,,,,,,,,,
0.29,310,0,0.5,0,0,0,0,,,,,,,,,
0.29,320,0,0.5,0,0,0,0,,,,,,,,,
0.29,330,0,0.5,0,0,0,0,,,,,,,,,
0.29,340,0,0.5,0,0,0,0,,,,,,,,,
0.29,350,0,0.5,0,0,0,0,,,,,,,,,
0.29,360,0,0.5,0,0,0,0,,,,,,,,,
0.29,370,0,0.5,0,0,0,0,,,,,,,,,
0.29,380,0,0.5,0,0,0,0,,,,,,,,,
0.29,390,0,0.5,0,0,0,0,,,,,,,,,
0.29,400,0,0.5,0,0,0,0,,,,,,,,,
0.29,410,0,0.5,0,0,0,0,,,,,,,,,
0.29,420,0,0.5,0,0,0,0,,,,,,,,,
0.29,430,0,0.5,0,0,0,0,,,,,,,,,
0.29,440,0,0.5,0,0,0,0,,,,,,,,,
0.29,450,0,0.5,0,0,0,0,,,,,,,,,
0.29,460,0,0.5,0,0,0,0,,,,,,,,,
0.29,470,0,0.5,0,0,0,0,,,,,,,,,
0.29,480,0,0.5,0,0,0,0,,,,,,,,,
0.29,490,0,0.5,0,0,0,0,,,,,,,,,
0.29,500,0,0.5,0,0,0,0,,,,,,,,,
0.3,10,0,0.5,0,0,0,0,,,,,,,,,
0.3,20,0,0.5,0,0,0,0,,,,,,,,,
0.3,30,0,0.5,0,0,0,0,,,,,,,,,
0.3,40,0,0.5,0,0,0,0,,,,,,,,,
0.3,50,0,0.5,0,0,0,0,,,,,,,,,
0.3,60,0,0.5,0,0,0,0,,,,,,,,,
0.3,70,0,0.5,0,0,0,0,,,,,,,,,
0.3,80,0,0.5,0,0,0,0,,,,,,,,,
0.3,90,0,0.5,0,0,0,0,,,,,,,,,
0.3,100,0,0.5,0,0,0,0,,,,,,,,,
0.3,110,0,0.5,0,0,0,0,,,,,,,,,
0.3,120,0,0.5,0,0,0,0,,,,,,,,,
0.3,130,0,0.5,0,0,0,0,,,,,,,,,
0.3,140,0,0.5,0,0,0,0,,,,,,,,,
0.3,150,0,0.5,0,0,0,0,,,,,,,,,
0.3,160,0,0.5,0,0,0,0,,,,,,,,,
0.3,170,0,0.5,0,0,0,0,,,,,,,,,
0.3,180,0,0.5,0,0,0,0,,,,,,,,,
0.3,190,0,0.5,0,0,0,0,,,,,,,,,
0.3,200,0,0.5,0,0,0,0,,,,,,,,,
0.3,210,0,0.5,0,0,0,0,,,,,,,,,
0.3,220,0,0.5,0,0,0,0,,,,,,,,,
0.3,230,0,0.5,0,0,0,0,,,,,,,,,
0.3,240,0,0.5,0,0,0,0,,,,,,,,,
0.3,250,0,0.5,0,0,0,0,,,,,,,,,
0.3,260,0,0.5,0,0,0,0,,,,,,,,,
0.3,270,0,0.5,0,0,0,0,,,,,,,,,
0.3,280,0,0.5,0,0,0,0,,,,,,,,,
0.3,290,0,0.5,0,0,0,0,,,,,,,,,
0.3,300,0,0.5,0,0,0,0,,,,,,,,,
0.3,310,0,0.5,0,0,0,0,,,,,,,,,
0.3,320,0,0.5,0,0,0,0,,,,,,,,,
0.3,330,0,0.5,0,0,0,0,,,,,,,,,
0.3,340,0,0.5,0,0,0,0,,,,,,,,,
0.3,350,0,0.5,0,0,0,0,,,,,,,,,
0.3,360,0,0.5,0,0,0,0,,,,,,,,,
0.3,370,0,0.5,0,0,0,0,,,,,,,,,
0.3,380,0,0.5,0,0,0,0,,,,,,,,,
0.3,390,0,0.5,0,0,0,0,,,,,,,,,
0.3,400,0,0.5,0,0,0,0,,,,,,,,,
0.3,410,0,0.5,0,0,0,0,,,,,,,,,
0.3,420,0,0.5,0,0,0,0,,,,,,,,,
0.3,430,0,0.5,0,0,0,0,,,,,,,,,
0.3,440,0,0.5,0,0,0,0,,,,,,,,,
0.3,450,0,0.5,0,0,0,0,,,,,,,,,
0.3,460,0,0.5,0,0,0,0,,,,,,,,,
0.3,470,0,0.5,0,0,0,0,,,,,,,,,
0.3,480,0,0.5,0,0,0,0,,,,,,,,,
0.3,490,0,0.5,0,0,0,0,,,,,,,,,
0.3,500,0,0.5,0,0,0,0,,,,,,,,,
0.31,10,0,0.5,0,0,0,0,,,,,,,,,
0.31,20,0,0.5,0,0,0,0,,,,,,,,,
0.31,30,0,0.5,0,0,0,0,,,,,,,,,
0.31,40,0,0.5,0,0,0,0,,,,,,,,,
0.31,50,0,0.5,0,0,0,0,,,,,,,,,
0.31,60,0,0.5,0,0,0,0,,,,,,,,,
0.31,70,0,0.5,0,0,0,0,,,,,,,,,
0.31,80,0,0.5,0,0,0,0,,,,,,,,,
0.31,90,0,0.5,0,0,0,0,,,,,,,,,
0.31,100,0,0.5,0,0,0,0,,,,,,,,,
0.31,110,0,0.5,0,0,0,0,,,,,,,,,
0.31,120,0,0.5,0,0,0,0,,,,,,,,,
0.31,130,0,0.5,0,0,0,0,,,,,,,,,
0.31,140,0,0.5,0,0,0,0,,,,,,,,,
0.31,150,0,0.5,0,0,0,0,,,,,,,,,
0.31,160,0,0.5,0,0,0,0,,,,,,,,,
0.31,170,0,0.5,0,0,0,0,,,,,,,,,
0.31,180,0,0.5,0,0,0,0,,,,,,,,,
0.31,190,0,0.5,0,0,0,0,,,,,,,,,
0.31,200,0,0.5,0,0,0,0,,,,,,,,,
0.31,210,0,0.5,0,0,0,0,,,,,,,,,
0.31,220,0,0.5,0,0,0,0,,,,,,,,,
0.31,230,0,0.5,0,0,0,0,,,,,,,,,
0.31,240,0,0.5,0,0,0,0,,,,,,,,,
0.31,250,0,0.5,0,0,0,0,,,,,,,,,
0.31,260,0,0.5,0,0,0,0,,,,,,,,,
0.31,270,0,0.5,0,0,0,0,,,,,,,,,
0.31,280,0,0.5,0,0,0,0,,,,,,,,,
0.31,290,0,0.5,0,0,0,0,,,,,,,,,
0.31,300,0,0.5,0,0,0,0,,,,,,,,,
0.31,310,0,0.5,0,0,0,0,,,,,,,,,
0.31,320,0,0.5,0,0,0,0,,,,,,,,,
0.31,330,0,0.5,0,0,0,0,,,,,,,,,
0.31,340,0,0.5,0,0,0,0,,,,,,,,,
0.31,350,0,0.5,0,0,0,0,,,,,,,,,
0.31,360,0,0.5,0,0,0,0,,,,,,,,,
0.31,370,0,0.5,0,0,0,0,,,,,,,,,
0.31,380,0,0.5,0,0,0,0,,,,,,,,,
0.31,390,0,0.5,0,0,0,0,,,,,,,,,
0.31,400,0,0.5,0,0,0,0,,,,,,,,,
0.31,410,0,0.5,0,0,0,0,,,,,,,,,
0.31,420,0,0.5,0,0,0,0,,,,,,,,,
0.31,430,0,0.5,0,0,0,0,,,,,,,,,
0.31,440,0,0.5,0,0,0,0,,,,,,,,,
0.31,450,0,0.5,0,0,0,0,,,,,,,,,
0.31,460,0,0.5,0,0,0,0,,,,,,,,,
0.31,470,0,0.5,0,0,0,0,,,,,,,,,
0.31,480,0,0.5,0,0,0,0,,,,,,,,,
0.31,490,0,0.5,0,0,0,0,,,,,,,,,
0.31,500,0,0.5,0,0,0,0,,,,,,,,,
0.32,10,0,0.5,0,0,0,0,,,,,,,,,
0.32,20,0,0.5,0,0,0,0,,,,,,,,,
0.32,30,0,0.5,0,0,0,0,,,,,,,,,
0.32,40,0,0.5,0,0,0,0,,,,,,,,,
0.32,50,0,0.5,0,0,0,0,,,,,,,,,
0.32,60,0,0.5,0,0,0,0,,,,,,,,,
0.32,70,0,0.5,0,0,0,0,,,,,,,,,
0.32,80,0,0.5,0,0,0,0,,,,,,,,,
0.32,90,0,0.5,0,0,0,0,,,,,,,,,
0.32,100,0,0.5,0,0,0,0,,,,,,,,,
0.32,110,0,0.5,0,0,0,0,,,,,,,,,
0.32,120,0,0.5,0,0,0,0,,,,,,,,,
0.32,130,0,0.5,0,0,0,0,,,,,,,,,
0.32,140,0,0.5,0,0,0,0,,,,,,,,,
0.32,150,0,0.5,0,0,0,0,,,,,,,,,
0.32,160,0,0.5,0,0,0,0,,,,,,,,,
0.32,170,0,0.5,0,0,0,0,,,,,,,,,
0.32,180,0,0.5,0,0,0,0,,,,,,,,,
0.32,190,0,0.5,0,0,0,0,,,,,,,,,
0.32,200,0,0.5,0,0,0,0,,,,,,,,,
0.32,210,0,0.5,0,0,0,0,,,,,,,,,
0.32,220,0,0.5,0,0,0,0,,,,,,,,,
0.32,230,0,0.5,0,0,0,0,,,,,,,,,
0.32,240,0,0.5,0,0,0,0,,,,,,,,,
0.32,250,0,0.5,0,0,0,0,,,,,,,,,
0.32,260,0,0.5,0,0,0,0,,,,,,,,,
0.32,270,0,0.5,0,0,0,0,,,,,,,,,
0.32,280,0,0.5,0,0,0,0,,,,,,,,,
0.32,290,0,0.5,0,0,0,0,,,,,,,,,
0.32,300,0,0.5,0,0,0,0,,,,,,,,,
0.32,310,0,0.5,0,0,0,0,,,,,,,,,
0.32,320,0,0.5,0,0,0,0,,,,,,,,,
0.32,330,0,0.5,0,0,0,0,,,,,,,,,
0.32,340,0,0.5,0,0,0,0,,,,,,,,,
0.32,350,0,0.5,0,0,0,0,,,,,,,,,
0.32,360,0,0.5,0,0,0,0,,,,,,,,,
0.32,370,0,0.5,0,0,0,0,,,,,,,,,
0.32,380,0,0.5,0,0,0,0,,,,,,,,,
0.32,390,0,0.5,0,0,0,0,,,,,,,,,
0.32,410,0,0.4999,0,0,0,0.0002,,,,,,,,,
0.32,420,0,0.5,0,0,0,0,,,,,,,,,
0.32,430,0,0.5,0,0,0,0,,,,,,,,,
0.32,440,0,0.5,0,0,0,0,,,,,,,,,
0.32,450,0,0.5,0,0,0,0,,,,,,,,,
0.32,460,0,0.5,0,0,0,0,,,,,,,,,
0.32,470,0,0.5,0,0,0,0,,,,,,,,,
0.32,480,0,0.5,0,0,0,0,,,,,,,,,
0.32,490,0,0.5,0,0,0,0,,,,,,,,,
0.32,500,0,0.5,0,0,0,0,,,,,,,,,
0.33,10,0,0.5,0,0,0,0,,,,,,,,,
0.33,20,0,0.5,0,0,0,0,,,,,,,,,
0.33,30,0,0.5,0,0,0,0,,,,,,,,,
0.33,40,0,0.5,0,0,0,0,,,,,,,,,
0.33,50,0,0.5,0,0,0,0,,,,,,,,,
0.33,60,0,0.5,0,0,0,0,,,,,,,,,
0.33,70,0,0.5,0,0,0,0,,,,,,,,,
0.33,80,0,0.5,0,0,0,0,,,,,,,,,
0.33,90,0,0.5,0,0,0,0,,,,,,,,,
0.33,100,0,0.5,0,0,0,0,,,,,,,,,
0.33,110,0,0.5,0,0,0,0,,,,,,,,,
0.33,120,0,0.5,0,0,0,0,,,,,,,,,
0.33,130,0,0.5,0,0,0,0,,,,,,,,,
0.33,140,0,0.5,0,0,0,0,,,,,,,,,
0.33,150,0,0.5,0,0,0,0,,,,,,,,,
0.33,160,0,0.5,0,0,0,0,,,,,,,,,
0.33,170,0,0.5,0,0,0,0,,,,,,,,,
0.33,180,0,0.5,0,0,0,0,,,,,,,,,
0.33,190,0,0.5,0,0,0,0,,,,,,,,,
0.33,200,0,0.5,0,0,0,0,,,,,,,,,
0.33,210,0,0.5,0,0,0,0,,,,,,,,,
