radius,count,Unknown Coverage,Accuracy,Precision,Recall,F1,FPR,,radius,count,Accuracy,Precision,Recall,FPR,Unknown Coverage,F1
0.33,220,0,0.5,0,0,0,0,,,,,,,,,
0.33,230,0,0.5,0,0,0,0,,,,,,,,,
0.33,240,0,0.5,0,0,0,0,,,,,,,,,
0.33,250,0,0.5,0,0,0,0,,,,,,,,,
0.33,260,0,0.5,0,0,0,0,,,,,,,,,
0.33,270,0,0.5,0,0,0,0,,,,,,,,,
0.33,280,0,0.5,0,0,0,0,,,,,,,,,
0.33,290,0,0.5,0,0,0,0,,,,,,,,,
0.33,300,0,0.5,0,0,0,0,,,,,,,,,
0.33,310,0,0.5,0,0,0,0,,,,,,,,,
0.33,320,0,0.5,0,0,0,0,,,,,,,,,
0.33,330,0,0.5,0,0,0,0,,,,,,,,,
0.33,340,0,0.5,0,0,0,0,,,,,,,,,
0.33,350,0,0.5,0,0,0,0,,,,,,,,,
0.33,360,0,0.5,0,0,0,0,,,,,,,,,
0.33,370,0,0.5,0,0,0,0,,,,,,,,,
0.33,380,0,0.5,0,0,0,0,,,,,,,,,
0.33,390,0,0.5,0,0,0,0,,,,,,,,,
0.33,400,0,0.5,0,0,0,0,,,,,,,,,
0.33,410,0,0.5,0,0,0,0,,,,,,,,,
0.33,420,0,0.5,0,0,0,0,,,,,,,,,
0.33,430,0,0.5,0,0,0,0,,,,,,,,,
0.33,440,0,0.5,0,0,0,0,,,,,,,,,
0.33,450,0,0.5,0,0,0,0,,,,,,,,,
0.33,460,0,0.5,0,0,0,0,,,,,,,,,
0.33,470,0,0.5,0,0,0,0,,,,,,,,,
0.33,480,0,0.5,0,0,0,0,,,,,,,,,
0.33,490,0,0.5,0,0,0,0,,,,,,,,,
0.33,500,0,0.5,0,0,0,0,,,,,,,,,
0.34,10,0,0.5,0,0,0,0,,,,,,,,,
0.34,20,0,0.5,0,0,0,0,,,,,,,,,
0.34,30,0,0.5,0,0,0,0,,,,,,,,,
0.34,40,0,0.5,0,0,0,0,,,,,,,,,
0.34,50,0,0.5,0,0,0,0,,,,,,,,,
0.34,60,0,0.5,0,0,0,0,,,,,,,,,
0.34,70,0,0.5,0,0,0,0,,,,,,,,,
0.34,80,0,0.5,0,0,0,0,,,,,,,,,
0.34,90,0,0.5,0,0,0,0,,,,,,,,,
0.34,100,0,0.5,0,0,0,0,,,,,,,,,
0.34,120,0,0.5,0,0,0,0,,,,,,,,,
0.34,130,0,0.5,0,0,0,0,,,,,,,,,
0.34,140,0,0.5,0,0,0,0,,,,,,,,,
0.34,150,0,0.5,0,0,0,0,,,,,,,,,
0.34,160,0,0.5,0,0,0,0,,,,,,,,,
0.34,170,0,0.5,0,0,0,0,,,,,,,,,
0.34,180,0,0.5,0,0,0,0,,,,,,,,,
0.34,190,0,0.5,0,0,0,0,,,,,,,,,
0.34,200,0,0.5,0,0,0,0,,,,,,,,,
0.34,210,0,0.5,0,0,0,0,,,,,,,,,
0.34,220,0,0.5,0,0,0,0,,,,,,,,,
0.34,230,0,0.5,0,0,0,0,,,,,,,,,
0.34,240,0,0.5,0,0,0,0,,,,,,,,,
0.34,250,0,0.5,0,0,0,0,,,,,,,,,
0.34,260,0,0.5,0,0,0,0,,,,,,,,,
0.34,270,0,0.5,0,0,0,0,,,,,,,,,
0.34,280,0,0.5,0,0,0,0,,,,,,,,,
0.34,290,0,0.5,0,0,0,0,,,,,,,,,
0.34,300,0,0.5,0,0,0,0,,,,,,,,,
0.34,310,0,0.5,0,0,0,0,,,,,,,,,
0.34,320,0,0.5,0,0,0,0,,,,,,,,,
0.34,330,0,0.5,0,0,0,0,,,,,,,,,
0.34,340,0,0.5,0,0,0,0,,,,,,,,,
0.34,350,0,0.5,0,0,0,0,,,,,,,,,
0.34,360,0,0.5,0,0,0,0,,,,,,,,,
0.34,370,0,0.5,0,0,0,0,,,,,,,,,
0.34,380,0,0.5,0,0,0,0,,,,,,,,,
0.34,390,0,0.5,0,0,0,0,,,,,,,,,
0.34,400,0,0.5,0,0,0,0,,,,,,,,,
0.34,410,0,0.5,0,0,0,0,,,,,,,,,
0.34,420,0,0.5,0,0,0,0,,,,,,,,,
0.34,430,0,0.5,0,0,0,0,,,,,,,,,
0.34,440,0,0.5,0,0,0,0,,,,,,,,,
0.34,450,0,0.5,0,0,0,0,,,,,,,,,
0.34,460,0,0.5,0,0,0,0,,,,,,,,,
0.34,470,0,0.5,0,0,0,0,,,,,,,,,
0.34,480,0,0.5,0,0,0,0,,,,,,,,,
0.34,490,0,0.5,0,0,0,0,,,,,,,,,
0.34,500,0,0.5,0,0,0,0,,,,,,,,,
0.35,10,0,0.5,0,0,0,0,,,,,,,,,
0.35,20,0,0.5,0,0,0,0,,,,,,,,,
0.35,30,0,0.5,0,0,0,0,,,,,,,,,
0.35,40,0,0.5,0,0,0,0,,,,,,,,,
0.35,50,0,0.5,0,0,0,0,,,,,,,,,
0.35,60,0,0.5,0,0,0,0,,,,,,,,,
0.35,70,0,0.5,0,0,0,0,,,,,,,,,
0.35,80,0,0.5,0,0,0,0,,,,,,,,,
0.35,90,0,0.5,0,0,0,0,,,,,,,,,
0.35,100,0,0.5,0,0,0,0,,,,,,,,,
0.35,110,0,0.5,0,0,0,0,,,,,,,,,
0.35,120,0,0.5,0,0,0,0,,,,,,,,,
0.35,130,0,0.5,0,0,0,0,,,,,,,,,
0.35,140,0,0.5,0,0,0,0,,,,,,,,,
0.35,150,0,0.5,0,0,0,0,,,,,,,,,
0.35,160,0,0.4999,0,0,0,0.0002,,,,,,,,,
0.35,170,0,0.5,0,0,0,0,,,,,,,,,
0.35,180,0,0.5,0,0,0,0,,,,,,,,,
0.35,190,0,0.5,0,0,0,0,,,,,,,,,
0.35,200,0,0.5,0,0,0,0,,,,,,,,,
0.35,210,0,0.5,0,0,0,0,,,,,,,,,
0.35,220,0,0.5,0,0,0,0,,,,,,,,,
0.35,230,0,0.5,0,0,0,0,,,,,,,,,
0.35,240,0,0.5,0,0,0,0,,,,,,,,,
0.35,250,0,0.5,0,0,0,0,,,,,,,,,
0.35,260,0,0.5,0,0,0,0,,,,,,,,,
0.35,270,0,0.5,0,0,0,0,,,,,,,,,
0.35,280,0,0.5,0,0,0,0,,,,,,,,,
0.35,290,0,0.5,0,0,0,0,,,,,,,,,
0.35,300,0,0.5,0,0,0,0,,,,,,,,,
0.35,310,0,0.5,0,0,0,0,,,,,,,,,
0.35,320,0,0.5,0,0,0,0,,,,,,,,,
0.35,330,0,0.5,0,0,0,0,,,,,,,,,
0.35,340,0,0.5,0,0,0,0,,,,,,,,,
0.35,350,0,0.5,0,0,0,0,,,,,,,,,
0.35,360,0,0.5,0,0,0,0,,,,,,,,,
0.35,370,0,0.5,0,0,0,0,,,,,,,,,
0.35,380,0,0.5,0,0,0,0,,,,,,,,,
0.35,390,0,0.5,0,0,0,0,,,,,,,,,
0.35,400,0,0.5,0,0,0,0,,,,,,,,,
0.35,410,0,0.5,0,0,0,0,,,,,,,,,
0.35,420,0,0.5,0,0,0,0,,,,,,,,,
0.35,430,0,0.5,0,0,0,0,,,,,,,,,
0.35,440,0,0.5,0,0,0,0,,,,,,,,,
0.35,450,0,0.5,0,0,0,0,,,,,,,,,
0.35,460,0,0.5,0,0,0,0,,,,,,,,,
0.35,470,0,0.5,0,0,0,0,,,,,,,,,
0.35,480,0,0.5,0,0,0,0,,,,,,,,,
0.35,490,0,0.5,0,0,0,0,,,,,,,,,
0.35,500,0,0.5,0,0,0,0,,,,,,,,,
0.36,10,0,0.5,0,0,0,0,,,,,,,,,
0.36,20,0,0.5,0,0,0,0,,,,,,,,,
0.36,30,0,0.5,0,0,0,0,,,,,,,,,
0.36,40,0,0.5,0,0,0,0,,,,,,,,,
0.36,50,0,0.5,0,0,0,0,,,,,,,,,
0.36,60,0,0.5,0,0,0,0,,,,,,,,,
0.36,70,0,0.5,0,0,0,0,,,,,,,,,
0.36,80,0,0.5,0,0,0,0,,,,,,,,,
0.36,100,0,0.5,0,0,0,0,,,,,,,,,
0.36,110,0,0.5,0,0,0,0,,,,,,,,,
0.36,120,0,0.5,0,0,0,0,,,,,,,,,
0.36,130,0,0.5,0,0,0,0,,,,,,,,,
0.36,140,0,0.5,0,0,0,0,,,,,,,,,
0.36,150,0,0.5,0,0,0,0,,,,,,,,,
0.36,160,0,0.5,0,0,0,0,,,,,,,,,
0.36,170,0,0.5,0,0,0,0,,,,,,,,,
0.36,180,0,0.5,0,0,0,0,,,,,,,,,
0.36,190,0,0.5,0,0,0,0,,,,,,,,,
0.36,200,0,0.5,0,0,0,0,,,,,,,,,
0.36,210,0,0.5,0,0,0,0,,,,,,,,,
0.36,220,0,0.5,0,0,0,0,,,,,,,,,
0.36,230,0,0.5,0,0,0,0,,,,,,,,,
0.36,240,0,0.5,0,0,0,0,,,,,,,,,
0.36,250,0,0.5,0,0,0,0,,,,,,,,,
0.36,260,0,0.5,0,0,0,0,,,,,,,,,
0.36,270,0,0.5,0,0,0,0,,,,,,,,,
0.36,280,0,0.5,0,0,0,0,,,,,,,,,
0.36,290,0,0.5,0,0,0,0,,,,,,,,,
0.36,300,0,0.5,0,0,0,0,,,,,,,,,
0.36,310,0,0.5,0,0,0,0,,,,,,,,,
0.36,320,0,0.5,0,0,0,0,,,,,,,,,
0.36,330,0,0.5,0,0,0,0,,,,,,,,,
0.36,340,0,0.5,0,0,0,0,,,,,,,,,
0.36,350,0,0.5,0,0,0,0,,,,,,,,,
0.36,360,0,0.5,0,0,0,0,,,,,,,,,
0.36,370,0,0.5,0,0,0,0,,,,,,,,,
0.36,380,0,0.5,0,0,0,0,,,,,,,,,
0.36,390,0,0.5,0,0,0,0,,,,,,,,,
0.36,400,0,0.5,0,0,0,0,,,,,,,,,
0.36,410,0,0.5,0,0,0,0,,,,,,,,,
0.36,420,0,0.5,0,0,0,0,,,,,,,,,
0.36,430,0,0.5,0,0,0,0,,,,,,,,,
0.36,440,0,0.5,0,0,0,0,,,,,,,,,
0.36,450,0,0.5,0,0,0,0,,,,,,,,,
0.36,460,0,0.5,0,0,0,0,,,,,,,,,
0.36,470,0,0.5,0,0,0,0,,,,,,,,,
0.36,480,0,0.5,0,0,0,0,,,,,,,,,
0.36,490,0,0.5,0,0,0,0,,,,,,,,,
0.36,500,0,0.5,0,0,0,0,,,,,,,,,
0.37,10,0,0.5,0,0,0,0,,,,,,,,,
0.37,20,0,0.5,0,0,0,0,,,,,,,,,
0.37,30,0,0.5,0,0,0,0,,,,,,,,,
0.37,40,0,0.5,0,0,0,0,,,,,,,,,
0.37,50,0,0.5,0,0,0,0,,,,,,,,,
0.37,60,0,0.5,0,0,0,0,,,,,,,,,
0.37,70,0,0.5,0,0,0,0,,,,,,,,,
0.37,80,0,0.5,0,0,0,0,,,,,,,,,
0.37,90,0,0.5,0,0,0,0,,,,,,,,,
0.37,100,0,0.5,0,0,0,0,,,,,,,,,
0.37,110,0,0.5,0,0,0,0,,,,,,,,,
0.37,120,0,0.5,0,0,0,0,,,,,,,,,
0.37,130,0,0.5,0,0,0,0,,,,,,,,,
0.37,140,0,0.5,0,0,0,0,,,,,,,,,
0.37,150,0,0.5,0,0,0,0,,,,,,,,,
0.37,160,0,0.5,0,0,0,0,,,,,,,,,
0.37,170,0,0.5,0,0,0,0,,,,,,,,,
0.37,180,0,0.5,0,0,0,0,,,,,,,,,
0.37,190,0,0.5,0,0,0,0,,,,,,,,,
0.37,200,0,0.5,0,0,0,0,,,,,,,,,
0.37,210,0,0.5,0,0,0,0,,,,,,,,,
0.37,220,0,0.5,0,0,0,0,,,,,,,,,
0.37,230,0,0.5,0,0,0,0,,,,,,,,,
0.37,240,0,0.5,0,0,0,0,,,,,,,,,
0.37,250,0,0.5,0,0,0,0,,,,,,,,,
0.37,260,0,0.5,0,0,0,0,,,,,,,,,
0.37,270,0,0.5,0,0,0,0,,,,,,,,,
0.37,280,0,0.5,0,0,0,0,,,,,,,,,
0.37,290,0,0.5,0,0,0,0,,,,,,,,,
0.37,300,0,0.5,0,0,0,0,,,,,,,,,
0.37,310,0,0.5,0,0,0,0,,,,,,,,,
0.37,320,0,0.5,0,0,0,0,,,,,,,,,
0.37,330,0,0.5,0,0,0,0,,,,,,,,,
0.37,340,0,0.5,0,0,0,0,,,,,,,,,
0.37,350,0,0.5,0,0,0,0,,,,,,,,,
0.37,360,0,0.5,0,0,0,0,,,,,,,,,
0.37,370,0,0.5,0,0,0,0,,,,,,,,,
0.37,380,0,0.5,0,0,0,0,,,,,,,,,
0.37,390,0,0.5,0,0,0,0,,,,,,,,,
0.37,400,0,0.5,0,0,0,0,,,,,,,,,
0.37,410,0,0.5,0,0,0,0,,,,,,,,,
0.37,420,0,0.5,0,0,0,0,,,,,,,,,
0.37,430,0,0.5,0,0,0,0,,,,,,,,,
0.37,440,0,0.5,0,0,0,0,,,,,,,,,
0.37,450,0,0.5,0,0,0,0,,,,,,,,,
0.37,460,0,0.5,0,0,0,0,,,,,,,,,
0.37,470,0,0.5,0,0,0,0,,,,,,,,,
0.37,480,0,0.5,0,0,0,0,,,,,,,,,
0.37,490,0,0.5,0,0,0,0,,,,,,,,,
0.37,500,0,0.5,0,0,0,0,,,,,,,,,
0.38,10,0,0.5,0,0,0,0,,,,,,,,,
0.38,20,0,0.5,0,0,0,0,,,,,,,,,
0.38,30,0,0.5,0,0,0,0,,,,,,,,,
0.38,40,0,0.5,0,0,0,0,,,,,,,,,
0.38,50,0,0.5,0,0,0,0,,,,,,,,,
0.38,60,0,0.5,0,0,0,0,,,,,,,,,
0.38,70,0,0.5,0,0,0,0,,,,,,,,,
0.38,80,0,0.5,0,0,0,0,,,,,,,,,
0.38,90,0,0.5,0,0,0,0,,,,,,,,,
0.38,100,0,0.5,0,0,0,0,,,,,,,,,
0.38,110,0,0.5,0,0,0,0,,,,,,,,,
0.38,120,0,0.5,0,0,0,0,,,,,,,,,
0.38,130,0,0.5,0,0,0,0,,,,,,,,,
0.38,140,0,0.5,0,0,0,0,,,,,,,,,
0.38,150,0,0.5,0,0,0,0,,,,,,,,,
0.38,160,0,0.5,0,0,0,0,,,,,,,,,
0.38,170,0,0.5,0,0,0,0,,,,,,,,,
0.38,180,0,0.5,0,0,0,0,,,,,,,,,
0.38,190,0,0.5,0,0,0,0,,,,,,,,,
0.38,200,0,0.5,0,0,0,0,,,,,,,,,
0.38,210,0,0.5,0,0,0,0,,,,,,,,,
0.38,220,0,0.5,0,0,0,0,,,,,,,,,
0.38,230,0,0.5,0,0,0,0,,,,,,,,,
0.38,240,0,0.5,0,0,0,0,,,,,,,,,
0.38,250,0,0.5,0,0,0,0,,,,,,,,,
0.38,260,0,0.5,0,0,0,0,,,,,,,,,
0.38,270,0,0.5,0,0,0,0,,,,,,,,,
0.38,280,0,0.5,0,0,0,0,,,,,,,,,
0.38,290,0,0.5,0,0,0,0,,,,,,,,,
0.38,300,0,0.5,0,0,0,0,,,,,,,,,
0.38,310,0,0.5,0,0,0,0,,,,,,,,,
0.38,320,0,0.5,0,0,0,0,,,,,,,,,
0.38,330,0,0.5,0,0,0,0,,,,,,,,,
0.38,340,0,0.5,0,0,0,0,,,,,,,,,
0.38,350,0,0.5,0,0,0,0,,,,,,,,,
0.38,360,0,0.5,0,0,0,0,,,,,,,,,
0.38,370,0,0.5,0,0,0,0,,,,,,,,,
0.38,380,0,0.5,0,0,0,0,,,,,,,,,
0.38,390,0,0.5,0,0,0,0,,,,,,,,,
0.38,400,0,0.5,0,0,0,0,,,,,,,,,
0.38,410,0,0.5,0,0,0,0,,,,,,,,,
0.38,420,0,0.5,0,0,0,0,,,,,,,,,
0.38,430,0,0.5,0,0,0,0,,,,,,,,,
0.38,440,0,0.5,0,0,0,0,,,,,,,,,
0.38,450,0,0.5,0,0,0,0,,,,,,,,,
0.38,460,0,0.5,0,0,0,0,,,,,,,,,
0.38,470,0,0.5,0,0,0,0,,,,,,,,,
0.38,480,0,0.5,0,0,0,0,,,,,,,,,
0.38,490,0,0.5,0,0,0,0,,,,,,,,,
0.38,500,0,0.5,0,0,0,0,,,,,,,,,
0.39,10,0,0.5,0,0,0,0,,,,,,,,,
0.39,20,0,0.5,0,0,0,0,,,,,,,,,
0.39,30,0,0.5,0,0,0,0,,,,,,,,,
0.39,40,0,0.5,0,0,0,0,,,,,,,,,
0.39,50,0,0.5,0,0,0,0,,,,,,,,,
0.39,60,0,0.5,0,0,0,0,,,,,,,,,
0.39,70,0,0.5,0,0,0,0,,,,,,,,,
0.39,80,0,0.5,0,0,0,0,,,,,,,,,
0.39,90,0,0.5,0,0,0,0,,,,,,,,,
0.39,100,0,0.5,0,0,0,0,,,,,,,,,
0.39,110,0,0.5,0,0,0,0,,,,,,,,,
0.39,120,0,0.5,0,0,0,0,,,,,,,,,
0.39,130,0,0.5,0,0,0,0,,,,,,,,,
0.39,140,0,0.5,0,0,0,0,,,,,,,,,
0.39,150,0,0.5,0,0,0,0,,,,,,,,,
0.39,160,0,0.5,0,0,0,0,,,,,,,,,
0.39,170,0,0.5,0,0,0,0,,,,,,,,,
0.39,180,0,0.5,0,0,0,0,,,,,,,,,
0.39,190,0,0.5,0,0,0,0,,,,,,,,,
0.39,200,0,0.5,0,0,0,0,,,,,,,,,
0.39,210,0,0.5,0,0,0,0,,,,,,,,,
0.39,220,0,0.5,0,0,0,0,,,,,,,,,
0.39,230,0,0.5,0,0,0,0,,,,,,,,,
0.39,240,0,0.5,0,0,0,0,,,,,,,,,
0.39,250,0,0.5,0,0,0,0,,,,,,,,,
0.39,260,0,0.5,0,0,0,0,,,,,,,,,
0.39,270,0,0.5,0,0,0,0,,,,,,,,,
0.39,280,0,0.5,0,0,0,0,,,,,,,,,
0.39,290,0,0.5,0,0,0,0,,,,,,,,,
0.39,300,0,0.5,0,0,0,0,,,,,,,,,
0.39,310,0,0.5,0,0,0,0,,,,,,,,,
0.39,320,0,0.5,0,0,0,0,,,,,,,,,
0.39,330,0,0.5,0,0,0,0,,,,,,,,,
0.39,340,0,0.5,0,0,0,0,,,,,,,,,
0.39,350,0,0.5,0,0,0,0,,,,,,,,,
0.39,360,0,0.5,0,0,0,0,,,,,,,,,
0.39,370,0,0.5,0,0,0,0,,,,,,,,,
0.39,380,0,0.5,0,0,0,0,,,,,,,,,
0.39,390,0,0.5,0,0,0,0,,,,,,,,,
0.39,400,0,0.5,0,0,0,0,,,,,,,,,
0.39,410,0,0.5,0,0,0,0,,,,,,,,,
0.39,420,0,0.5,0,0,0,0,,,,,,,,,
0.39,430,0,0.5,0,0,0,0,,,,,,,,,
0.39,440,0,0.5,0,0,0,0,,,,,,,,,
0.39,450,0,0.5,0,0,0,0,,,,,,,,,
0.39,460,0,0.5,0,0,0,0,,,,,,,,,
0.39,470,0,0.5,0,0,0,0,,,,,,,,,
0.39,480,0,0.5,0,0,0,0,,,,,,,,,
0.39,490,0,0.5,0,0,0,0,,,,,,,,,
0.39,500,0,0.5,0,0,0,0,,,,,,,,,
0.4,10,0,0.5,0,0,0,0,,,,,,,,,
0.4,20,0,0.5,0,0,0,0,,,,,,,,,
0.4,30,0,0.5,0,0,0,0,,,,,,,,,
0.4,40,0,0.5,0,0,0,0,,,,,,,,,
0.4,50,0,0.5,0,0,0,0,,,,,,,,,
0.4,60,0,0.5,0,0,0,0,,,,,,,,,
0.4,70,0,0.5,0,0,0,0,,,,,,,,,
0.4,80,0,0.5,0,0,0,0,,,,,,,,,
0.4,90,0,0.5,0,0,0,0,,,,,,,,,
0.4,100,0,0.5,0,0,0,0,,,,,,,,,
0.4,110,0,0.5,0,0,0,0,,,,,,,,,
0.4,120,0,0.5,0,0,0,0,,,,,,,,,
0.4,130,0,0.5,0,0,0,0,,,,,,,,,
0.4,140,0,0.5,0,0,0,0,,,,,,,,,
0.4,150,0,0.5,0,0,0,0,,,,,,,,,
0.4,160,0,0.5,0,0,0,0,,,,,,,,,
0.4,170,0,0.5,0,0,0,0,,,,,,,,,
0.4,180,0,0.5,0,0,0,0,,,,,,,,,
0.4,190,0,0.5,0,0,0,0,,,,,,,,,
0.4,200,0,0.5,0,0,0,0,,,,,,,,,
0.4,210,0,0.5,0,0,0,0,,,,,,,,,
0.4,220,0,0.5,0,0,0,0,,,,,,,,,
0.4,230,0,0.5,0,0,0,0,,,,,,,,,
0.4,240,0,0.5,0,0,0,0,,,,,,,,,
0.4,250,0,0.5,0,0,0,0,,,,,,,,,
0.4,260,0,0.5,0,0,0,0,,,,,,,,,
0.4,270,0,0.5,0,0,0,0,,,,,,,,,
0.4,280,0,0.5,0,0,0,0,,,,,,,,,
0.4,290,0,0.5,0,0,0,0,,,,,,,,,
0.4,300,0,0.5,0,0,0,0,,,,,,,,,
0.4,310,0,0.5,0,0,0,0,,,,,,,,,
0.4,320,0,0.5,0,0,0,0,,,,,,,,,
0.4,330,0,0.5,0,0,0,0,,,,,,,,,
0.4,340,0,0.5,0,0,0,0,,,,,,,,,
0.4,350,0,0.5,0,0,0,0,,,,,,,,,
0.4,360,0,0.5,0,0,0,0,,,,,,,,,
0.4,370,0,0.5,0,0,0,0,,,,,,,,,
0.4,380,0,0.5,0,0,0,0,,,,,,,,,
0.4,390,0,0.5,0,0,0,0,,,,,,,,,
0.4,400,0,0.5,0,0,0,0,,,,,,,,,
0.4,410,0,0.5,0,0,0,0,,,,,,,,,
0.4,420,0,0.5,0,0,0,0,,,,,,,,,
0.4,430,0,0.5,0,0,0,0,,,,,,,,,
0.4,440,0,0.5,0,0,0,0,,,,,,,,,
0.4,450,0,0.5,0,0,0,0,,,,,,,,,
0.4,460,0,0.5,0,0,0,0,,,,,,,,,
0.4,470,0,0.5,0,0,0,0,,,,,,,,,
0.4,480,0,0.5,0,0,0,0,,,,,,,,,
0.4,490,0,0.5,0,0,0,0,,,,,,,,,
0.4,500,0,0.5,0,0,0,0,,,,,,,,,
0.41,10,0,0.5,0,0,0,0,,,,,,,,,
0.41,20,0,0.5,0,0,0,0,,,,,,,,,
0.41,30,0,0.5,0,0,0,0,,,,,,,,,
0.41,40,0,0.5,0,0,0,0,,,,,,,,,
0.41,50,0,0.5,0,0,0,0,,,,,,,,,
0.41,60,0,0.5,0,0,0,0,,,,,,,,,
0.41,70,0,0.5,0,0,0,0,,,,,,,,,
0.41,80,0,0.5,0,0,0,0,,,,,,,,,
0.41,90,0,0.5,0,0,0,0,,,,,,,,,
0.41,100,0,0.5,0,0,0,0,,,,,,,,,
0.41,110,0,0.5,0,0,0,0,,,,,,,,,
0.41,120,0,0.5,0,0,0,0,,,,,,,,,
0.41,130,0,0.5,0,0,0,0,,,,,,,,,
0.41,140,0,0.5,0,0,0,0,,,,,,,,,
0.41,150,0,0.5,0,0,0,0,,,,,,,,,
0.41,160,0,0.5,0,0,0,0,,,,,,,,,
0.41,170,0,0.5,0,0,0,0,,,,,,,,,
0.41,180,0,0.5,0,0,0,0,,,,,,,,,
0.41,190,0,0.5,0,0,0,0,,,,,,,,,
0.41,200,0,0.5,0,0,0,0,,,,,,,,,
0.41,210,0,0.5,0,0,0,0,,,,,,,,,
0.41,220,0,0.5,0,0,0,0,,,,,,,,,
0.41,230,0,0.5,0,0,0,0,,,,,,,,,
0.41,240,0,0.5,0,0,0,0,,,,,,,,,
0.41,250,0,0.5,0,0,0,0,,,,,,,,,
0.41,260,0,0.5,0,0,0,0,,,,,,,,,
0.41,270,0,0.5,0,0,0,0,,,,,,,,,
0.41,280,0,0.5,0,0,0,0,,,,,,,,,
0.41,290,0,0.5,0,0,0,0,,,,,,,,,
0.41,300,0,0.5,0,0,0,0,,,,,,,,,
0.41,310,0,0.5,0,0,0,0,,,,,,,,,
0.41,320,0,0.5,0,0,0,0,,,,,,,,,
0.41,330,0,0.5,0,0,0,0,,,,,,,,,
0.41,340,0,0.5,0,0,0,0,,,,,,,,,
0.41,350,0,0.5,0,0,0,0,,,,,,,,,
0.41,360,0,0.5,0,0,0,0,,,,,,,,,
0.41,370,0,0.5,0,0,0,0,,,,,,,,,
0.41,380,0,0.5,0,0,0,0,,,,,,,,,
0.41,390,0,0.5,0,0,0,0,,,,,,,,,
0.41,400,0,0.5,0,0,0,0,,,,,,,,,
0.41,410,0,0.5,0,0,0,0,,,,,,,,,
0.41,420,0,0.5,0,0,0,0,,,,,,,,,
0.41,430,0,0.5,0,0,0,0,,,,,,,,,
0.41,440,0,0.5,0,0,0,0,,,,,,,,,
0.41,450,0,0.5,0,0,0,0,,,,,,,,,
0.41,460,0,0.5,0,0,0,0,,,,,,,,,
0.41,470,0,0.5,0,0,0,0,,,,,,,,,
0.41,480,0,0.5,0,0,0,0,,,,,,,,,
0.41,490,0,0.5,0,0,0,0,,,,,,,,,
0.41,500,0,0.5,0,0,0,0,,,,,,,,,
0.42,10,0,0.5,0,0,0,0,,,,,,,,,
0.42,20,0,0.5,0,0,0,0,,,,,,,,,
0.42,30,0,0.5,0,0,0,0,,,,,,,,,
0.42,40,0,0.5,0,0,0,0,,,,,,,,,
0.42,50,0,0.5,0,0,0,0,,,,,,,,,
0.42,60,0,0.5,0,0,0,0,,,,,,,,,
0.42,70,0,0.5,0,0,0,0,,,,,,,,,
0.42,80,0,0.5,0,0,0,0,,,,,,,,,
0.42,90,0,0.5,0,0,0,0,,,,,,,,,
0.42,100,0,0.5,0,0,0,0,,,,,,,,,
0.42,110,0,0.5,0,0,0,0,,,,,,,,,
