radius,count,Unknown Coverage,Accuracy,Precision,Recall,F1,FPR,,radius,count,Accuracy,Precision,Recall,FPR,Unknown Coverage,F1
0.42,120,0,0.5,0,0,0,0,,,,,,,,,
0.42,130,0,0.5,0,0,0,0,,,,,,,,,
0.42,140,0,0.5,0,0,0,0,,,,,,,,,
0.42,150,0,0.5,0,0,0,0,,,,,,,,,
0.42,160,0,0.5,0,0,0,0,,,,,,,,,
0.42,170,0,0.5,0,0,0,0,,,,,,,,,
0.42,180,0,0.5,0,0,0,0,,,,,,,,,
0.42,190,0,0.5,0,0,0,0,,,,,,,,,
0.42,200,0,0.5,0,0,0,0,,,,,,,,,
0.42,210,0,0.5,0,0,0,0,,,,,,,,,
0.42,220,0,0.5,0,0,0,0,,,,,,,,,
0.42,230,0,0.5,0,0,0,0,,,,,,,,,
0.42,240,0,0.5,0,0,0,0,,,,,,,,,
0.42,250,0,0.5,0,0,0,0,,,,,,,,,
0.42,260,0,0.5,0,0,0,0,,,,,,,,,
0.42,270,0,0.5,0,0,0,0,,,,,,,,,
0.42,280,0,0.5,0,0,0,0,,,,,,,,,
0.42,290,0,0.5,0,0,0,0,,,,,,,,,
0.42,300,0,0.5,0,0,0,0,,,,,,,,,
0.42,310,0,0.5,0,0,0,0,,,,,,,,,
0.42,320,0,0.5,0,0,0,0,,,,,,,,,
0.42,330,0,0.5,0,0,0,0,,,,,,,,,
0.42,340,0,0.5,0,0,0,0,,,,,,,,,
0.42,350,0,0.5,0,0,0,0,,,,,,,,,
0.42,360,0,0.5,0,0,0,0,,,,,,,,,
0.42,370,0,0.5,0,0,0,0,,,,,,,,,
0.42,380,0,0.5,0,0,0,0,,,,,,,,,
0.42,390,0,0.5,0,0,0,0,,,,,,,,,
0.42,400,0,0.5,0,0,0,0,,,,,,,,,
0.42,410,0,0.5,0,0,0,0,,,,,,,,,
0.42,420,0,0.5,0,0,0,0,,,,,,,,,
0.42,430,0,0.5,0,0,0,0,,,,,,,,,
0.42,440,0,0.5,0,0,0,0,,,,,,,,,
0.42,450,0,0.5,0,0,0,0,,,,,,,,,
0.42,460,0,0.5,0,0,0,0,,,,,,,,,
0.42,470,0,0.5,0,0,0,0,,,,,,,,,
0.42,480,0,0.5,0,0,0,0,,,,,,,,,
0.42,490,0,0.5,0,0,0,0,,,,,,,,,
0.42,500,0,0.5,0,0,0,0,,,,,,,,,
0.43,10,0,0.5,0,0,0,0,,,,,,,,,
0.43,20,0,0.5,0,0,0,0,,,,,,,,,
0.43,30,0,0.5,0,0,0,0,,,,,,,,,
0.43,40,0,0.5,0,0,0,0,,,,,,,,,
0.43,50,0,0.5,0,0,0,0,,,,,,,,,
0.43,60,0,0.5,0,0,0,0,,,,,,,,,
0.43,70,0,0.5,0,0,0,0,,,,,,,,,
0.43,80,0,0.5,0,0,0,0,,,,,,,,,
0.43,90,0,0.5,0,0,0,0,,,,,,,,,
0.43,100,0,0.5,0,0,0,0,,,,,,,,,
0.43,110,0,0.5,0,0,0,0,,,,,,,,,
0.43,120,0,0.5,0,0,0,0,,,,,,,,,
0.43,130,0,0.5,0,0,0,0,,,,,,,,,
0.43,140,0,0.5,0,0,0,0,,,,,,,,,
0.43,150,0,0.5,0,0,0,0,,,,,,,,,
0.43,160,0,0.5,0,0,0,0,,,,,,,,,
0.43,170,0,0.5,0,0,0,0,,,,,,,,,
0.43,180,0,0.5,0,0,0,0,,,,,,,,,
0.43,190,0,0.5,0,0,0,0,,,,,,,,,
0.43,200,0,0.5,0,0,0,0,,,,,,,,,
0.43,210,0,0.5,0,0,0,0,,,,,,,,,
0.43,220,0,0.5,0,0,0,0,,,,,,,,,
0.43,230,0,0.5,0,0,0,0,,,,,,,,,
0.43,240,0,0.5,0,0,0,0,,,,,,,,,
0.43,250,0,0.5,0,0,0,0,,,,,,,,,
0.43,260,0,0.5,0,0,0,0,,,,,,,,,
0.43,270,0,0.5,0,0,0,0,,,,,,,,,
0.43,280,0,0.5,0,0,0,0,,,,,,,,,
0.43,290,0,0.5,0,0,0,0,,,,,,,,,
0.43,300,0,0.5,0,0,0,0,,,,,,,,,
0.43,310,0,0.5,0,0,0,0,,,,,,,,,
0.43,320,0,0.5,0,0,0,0,,,,,,,,,
0.43,330,0,0.5,0,0,0,0,,,,,,,,,
0.43,340,0,0.5,0,0,0,0,,,,,,,,,
0.43,350,0,0.5,0,0,0,0,,,,,,,,,
0.43,360,0,0.5,0,0,0,0,,,,,,,,,
0.43,370,0,0.5,0,0,0,0,,,,,,,,,
0.43,380,0,0.5,0,0,0,0,,,,,,,,,
0.43,390,0,0.5,0,0,0,0,,,,,,,,,
0.43,400,0,0.5,0,0,0,0,,,,,,,,,
0.43,410,0,0.5,0,0,0,0,,,,,,,,,
0.43,420,0,0.5,0,0,0,0,,,,,,,,,
0.43,430,0,0.5,0,0,0,0,,,,,,,,,
0.43,440,0,0.5,0,0,0,0,,,,,,,,,
0.43,450,0,0.5,0,0,0,0,,,,,,,,,
0.43,460,0,0.5,0,0,0,0,,,,,,,,,
0.43,470,0,0.5,0,0,0,0,,,,,,,,,
0.43,480,0,0.5,0,0,0,0,,,,,,,,,
0.43,490,0,0.5,0,0,0,0,,,,,,,,,
0.43,500,0,0.5,0,0,0,0,,,,,,,,,
0.44,10,0,0.5,0,0,0,0,,,,,,,,,
0.44,20,0,0.5,0,0,0,0,,,,,,,,,
0.44,30,0,0.5,0,0,0,0,,,,,,,,,
0.44,40,0,0.5,0,0,0,0,,,,,,,,,
0.44,50,0,0.5,0,0,0,0,,,,,,,,,
0.44,60,0,0.5,0,0,0,0,,,,,,,,,
0.44,70,0,0.5,0,0,0,0,,,,,,,,,
0.44,80,0,0.5,0,0,0,0,,,,,,,,,
0.44,90,0,0.5,0,0,0,0,,,,,,,,,
0.44,100,0,0.5,0,0,0,0,,,,,,,,,
0.44,110,0,0.5,0,0,0,0,,,,,,,,,
0.44,120,0,0.5,0,0,0,0,,,,,,,,,
0.44,130,0,0.5,0,0,0,0,,,,,,,,,
0.44,140,0,0.5,0,0,0,0,,,,,,,,,
0.44,150,0,0.5,0,0,0,0,,,,,,,,,
0.44,160,0,0.5,0,0,0,0,,,,,,,,,
0.44,170,0,0.5,0,0,0,0,,,,,,,,,
0.44,180,0,0.5,0,0,0,0,,,,,,,,,
0.44,190,0,0.5,0,0,0,0,,,,,,,,,
0.44,200,0,0.5,0,0,0,0,,,,,,,,,
0.44,210,0,0.5,0,0,0,0,,,,,,,,,
0.44,220,0,0.5,0,0,0,0,,,,,,,,,
0.44,230,0,0.5,0,0,0,0,,,,,,,,,
0.44,240,0,0.5,0,0,0,0,,,,,,,,,
0.44,250,0,0.5,0,0,0,0,,,,,,,,,
0.44,260,0,0.5,0,0,0,0,,,,,,,,,
0.44,270,0,0.5,0,0,0,0,,,,,,,,,
0.44,280,0,0.5,0,0,0,0,,,,,,,,,
0.44,290,0,0.5,0,0,0,0,,,,,,,,,
0.44,300,0,0.5,0,0,0,0,,,,,,,,,
0.44,310,0,0.5,0,0,0,0,,,,,,,,,
0.44,320,0,0.5,0,0,0,0,,,,,,,,,
0.44,330,0,0.5,0,0,0,0,,,,,,,,,
0.44,340,0,0.5,0,0,0,0,,,,,,,,,
0.44,350,0,0.5,0,0,0,0,,,,,,,,,
0.44,360,0,0.5,0,0,0,0,,,,,,,,,
0.44,370,0,0.5,0,0,0,0,,,,,,,,,
0.44,380,0,0.5,0,0,0,0,,,,,,,,,
0.44,390,0,0.5,0,0,0,0,,,,,,,,,
0.44,400,0,0.5,0,0,0,0,,,,,,,,,
0.44,410,0,0.5,0,0,0,0,,,,,,,,,
0.44,420,0,0.5,0,0,0,0,,,,,,,,,
0.44,430,0,0.5,0,0,0,0,,,,,,,,,
0.44,440,0,0.5,0,0,0,0,,,,,,,,,
0.44,450,0,0.5,0,0,0,0,,,,,,,,,
0.44,460,0,0.5,0,0,0,0,,,,,,,,,
0.44,470,0,0.5,0,0,0,0,,,,,,,,,
0.44,480,0,0.5,0,0,0,0,,,,,,,,,
0.44,490,0,0.5,0,0,0,0,,,,,,,,,
0.44,500,0,0.5,0,0,0,0,,,,,,,,,
0.45,10,0,0.5,0,0,0,0,,,,,,,,,
0.45,20,0,0.5,0,0,0,0,,,,,,,,,
0.45,30,0,0.5,0,0,0,0,,,,,,,,,
0.45,40,0,0.5,0,0,0,0,,,,,,,,,
0.45,50,0,0.5,0,0,0,0,,,,,,,,,
0.45,60,0,0.5,0,0,0,0,,,,,,,,,
0.45,70,0,0.5,0,0,0,0,,,,,,,,,
0.45,80,0,0.5,0,0,0,0,,,,,,,,,
0.45,90,0,0.5,0,0,0,0,,,,,,,,,
0.45,100,0,0.5,0,0,0,0,,,,,,,,,
0.45,110,0,0.5,0,0,0,0,,,,,,,,,
0.45,120,0,0.5,0,0,0,0,,,,,,,,,
0.45,130,0,0.5,0,0,0,0,,,,,,,,,
0.45,140,0,0.5,0,0,0,0,,,,,,,,,
0.45,150,0,0.5,0,0,0,0,,,,,,,,,
0.45,160,0,0.5,0,0,0,0,,,,,,,,,
0.45,170,0,0.5,0,0,0,0,,,,,,,,,
0.45,180,0,0.5,0,0,0,0,,,,,,,,,
0.45,190,0,0.5,0,0,0,0,,,,,,,,,
0.45,200,0,0.5,0,0,0,0,,,,,,,,,
0.45,210,0,0.5,0,0,0,0,,,,,,,,,
0.45,220,0,0.5,0,0,0,0,,,,,,,,,
0.45,230,0,0.5,0,0,0,0,,,,,,,,,
0.45,240,0,0.5,0,0,0,0,,,,,,,,,
0.45,250,0,0.5,0,0,0,0,,,,,,,,,
0.45,260,0,0.5,0,0,0,0,,,,,,,,,
0.45,270,0,0.5,0,0,0,0,,,,,,,,,
0.45,280,0,0.5,0,0,0,0,,,,,,,,,
0.45,290,0,0.5,0,0,0,0,,,,,,,,,
0.45,300,0,0.5,0,0,0,0,,,,,,,,,
0.45,310,0,0.5,0,0,0,0,,,,,,,,,
0.45,320,0,0.5,0,0,0,0,,,,,,,,,
0.45,330,0,0.5,0,0,0,0,,,,,,,,,
0.45,340,0,0.5,0,0,0,0,,,,,,,,,
0.45,350,0,0.5,0,0,0,0,,,,,,,,,
0.45,360,0,0.5,0,0,0,0,,,,,,,,,
0.45,370,0,0.5,0,0,0,0,,,,,,,,,
0.45,380,0,0.5,0,0,0,0,,,,,,,,,
0.45,390,0,0.5,0,0,0,0,,,,,,,,,
0.45,400,0,0.5,0,0,0,0,,,,,,,,,
0.45,410,0,0.5,0,0,0,0,,,,,,,,,
0.45,420,0,0.5,0,0,0,0,,,,,,,,,
0.45,430,0,0.5,0,0,0,0,,,,,,,,,
0.45,440,0,0.5,0,0,0,0,,,,,,,,,
0.45,450,0,0.5,0,0,0,0,,,,,,,,,
0.45,460,0,0.5,0,0,0,0,,,,,,,,,
0.45,470,0,0.5,0,0,0,0,,,,,,,,,
0.45,480,0,0.5,0,0,0,0,,,,,,,,,
0.45,490,0,0.5,0,0,0,0,,,,,,,,,
0.45,500,0,0.5,0,0,0,0,,,,,,,,,
0.46,10,0,0.5,0,0,0,0,,,,,,,,,
0.46,20,0,0.5,0,0,0,0,,,,,,,,,
0.46,30,0,0.5,0,0,0,0,,,,,,,,,
0.46,40,0,0.5,0,0,0,0,,,,,,,,,
0.46,50,0,0.5,0,0,0,0,,,,,,,,,
0.46,60,0,0.5,0,0,0,0,,,,,,,,,
0.46,70,0,0.5,0,0,0,0,,,,,,,,,
0.46,80,0,0.5,0,0,0,0,,,,,,,,,
0.46,90,0,0.5,0,0,0,0,,,,,,,,,
0.46,100,0,0.5,0,0,0,0,,,,,,,,,
0.46,110,0,0.5,0,0,0,0,,,,,,,,,
0.46,120,0,0.5,0,0,0,0,,,,,,,,,
0.46,130,0,0.5,0,0,0,0,,,,,,,,,
0.46,140,0,0.5,0,0,0,0,,,,,,,,,
0.46,150,0,0.5,0,0,0,0,,,,,,,,,
0.46,160,0,0.5,0,0,0,0,,,,,,,,,
0.46,170,0,0.5,0,0,0,0,,,,,,,,,
0.46,180,0,0.5,0,0,0,0,,,,,,,,,
0.46,190,0,0.5,0,0,0,0,,,,,,,,,
0.46,200,0,0.5,0,0,0,0,,,,,,,,,
0.46,210,0,0.5,0,0,0,0,,,,,,,,,
0.46,220,0,0.5,0,0,0,0,,,,,,,,,
0.46,230,0,0.5,0,0,0,0,,,,,,,,,
0.46,240,0,0.5,0,0,0,0,,,,,,,,,
0.46,250,0,0.5,0,0,0,0,,,,,,,,,
0.46,260,0,0.5,0,0,0,0,,,,,,,,,
0.46,270,0,0.5,0,0,0,0,,,,,,,,,
0.46,280,0,0.5,0,0,0,0,,,,,,,,,
0.46,290,0,0.5,0,0,0,0,,,,,,,,,
0.46,300,0,0.5,0,0,0,0,,,,,,,,,
0.46,310,0,0.5,0,0,0,0,,,,,,,,,
0.46,320,0,0.5,0,0,0,0,,,,,,,,,
0.46,330,0,0.5,0,0,0,0,,,,,,,,,
0.46,340,0,0.5,0,0,0,0,,,,,,,,,
0.46,350,0,0.5,0,0,0,0,,,,,,,,,
0.46,360,0,0.5,0,0,0,0,,,,,,,,,
0.46,370,0,0.5,0,0,0,0,,,,,,,,,
0.46,380,0,0.5,0,0,0,0,,,,,,,,,
0.46,390,0,0.5,0,0,0,0,,,,,,,,,
0.46,400,0,0.5,0,0,0,0,,,,,,,,,
0.46,410,0,0.5,0,0,0,0,,,,,,,,,
0.46,420,0,0.5,0,0,0,0,,,,,,,,,
0.46,430,0,0.5,0,0,0,0,,,,,,,,,
0.46,440,0,0.5,0,0,0,0,,,,,,,,,
0.46,450,0,0.5,0,0,0,0,,,,,,,,,
0.46,460,0,0.5,0,0,0,0,,,,,,,,,
0.46,470,0,0.5,0,0,0,0,,,,,,,,,
0.46,480,0,0.5,0,0,0,0,,,,,,,,,
0.46,490,0,0.5,0,0,0,0,,,,,,,,,
0.46,500,0,0.5,0,0,0,0,,,,,,,,,
0.47,10,0,0.5,0,0,0,0,,,,,,,,,
0.47,20,0,0.5,0,0,0,0,,,,,,,,,
0.47,30,0,0.5,0,0,0,0,,,,,,,,,
0.47,40,0,0.5,0,0,0,0,,,,,,,,,
0.47,50,0,0.5,0,0,0,0,,,,,,,,,
0.47,60,0,0.5,0,0,0,0,,,,,,,,,
0.47,70,0,0.5,0,0,0,0,,,,,,,,,
0.47,80,0,0.5,0,0,0,0,,,,,,,,,
0.47,90,0,0.5,0,0,0,0,,,,,,,,,
0.47,100,0,0.5,0,0,0,0,,,,,,,,,
0.47,110,0,0.5,0,0,0,0,,,,,,,,,
0.47,120,0,0.5,0,0,0,0,,,,,,,,,
0.47,130,0,0.5,0,0,0,0,,,,,,,,,
0.47,140,0,0.5,0,0,0,0,,,,,,,,,
0.47,150,0,0.5,0,0,0,0,,,,,,,,,
0.47,160,0,0.5,0,0,0,0,,,,,,,,,
0.47,170,0,0.5,0,0,0,0,,,,,,,,,
0.47,180,0,0.5,0,0,0,0,,,,,,,,,
0.47,190,0,0.5,0,0,0,0,,,,,,,,,
0.47,200,0,0.5,0,0,0,0,,,,,,,,,
0.47,210,0,0.5,0,0,0,0,,,,,,,,,
0.47,220,0,0.5,0,0,0,0,,,,,,,,,
0.47,230,0,0.5,0,0,0,0,,,,,,,,,
0.47,240,0,0.5,0,0,0,0,,,,,,,,,
0.47,250,0,0.5,0,0,0,0,,,,,,,,,
0.47,260,0,0.5,0,0,0,0,,,,,,,,,
0.47,270,0,0.5,0,0,0,0,,,,,,,,,
0.47,280,0,0.5,0,0,0,0,,,,,,,,,
0.47,290,0,0.5,0,0,0,0,,,,,,,,,
0.47,300,0,0.5,0,0,0,0,,,,,,,,,
0.47,310,0,0.5,0,0,0,0,,,,,,,,,
0.47,320,0,0.5,0,0,0,0,,,,,,,,,
0.47,330,0,0.5,0,0,0,0,,,,,,,,,
0.47,340,0,0.5,0,0,0,0,,,,,,,,,
0.47,350,0,0.5,0,0,0,0,,,,,,,,,
0.47,360,0,0.5,0,0,0,0,,,,,,,,,
0.47,370,0,0.5,0,0,0,0,,,,,,,,,
0.47,380,0,0.5,0,0,0,0,,,,,,,,,
0.47,390,0,0.5,0,0,0,0,,,,,,,,,
0.47,400,0,0.5,0,0,0,0,,,,,,,,,
0.47,410,0,0.5,0,0,0,0,,,,,,,,,
0.47,420,0,0.5,0,0,0,0,,,,,,,,,
0.47,430,0,0.5,0,0,0,0,,,,,,,,,
0.47,440,0,0.5,0,0,0,0,,,,,,,,,
0.47,450,0,0.5,0,0,0,0,,,,,,,,,
0.47,460,0,0.5,0,0,0,0,,,,,,,,,
0.47,470,0,0.5,0,0,0,0,,,,,,,,,
0.47,480,0,0.5,0,0,0,0,,,,,,,,,
0.47,490,0,0.5,0,0,0,0,,,,,,,,,
0.47,500,0,0.5,0,0,0,0,,,,,,,,,
0.48,10,0,0.5,0,0,0,0,,,,,,,,,
0.48,20,0,0.5,0,0,0,0,,,,,,,,,
0.48,30,0,0.5,0,0,0,0,,,,,,,,,
0.48,40,0,0.5,0,0,0,0,,,,,,,,,
0.48,50,0,0.5,0,0,0,0,,,,,,,,,
0.48,60,0,0.5,0,0,0,0,,,,,,,,,
0.48,70,0,0.5,0,0,0,0,,,,,,,,,
0.48,80,0,0.5,0,0,0,0,,,,,,,,,
0.48,90,0,0.5,0,0,0,0,,,,,,,,,
0.48,100,0,0.5,0,0,0,0,,,,,,,,,
0.48,110,0,0.5,0,0,0,0,,,,,,,,,
0.48,120,0,0.5,0,0,0,0,,,,,,,,,
0.48,130,0,0.5,0,0,0,0,,,,,,,,,
0.48,140,0,0.5,0,0,0,0,,,,,,,,,
0.48,150,0,0.5,0,0,0,0,,,,,,,,,
0.48,160,0,0.5,0,0,0,0,,,,,,,,,
0.48,170,0,0.5,0,0,0,0,,,,,,,,,
0.48,180,0,0.5,0,0,0,0,,,,,,,,,
0.48,190,0,0.5,0,0,0,0,,,,,,,,,
0.48,200,0,0.5,0,0,0,0,,,,,,,,,
0.48,210,0,0.5,0,0,0,0,,,,,,,,,
0.48,220,0,0.5,0,0,0,0,,,,,,,,,
0.48,230,0,0.5,0,0,0,0,,,,,,,,,
0.48,240,0,0.5,0,0,0,0,,,,,,,,,
0.48,250,0,0.5,0,0,0,0,,,,,,,,,
0.48,260,0,0.5,0,0,0,0,,,,,,,,,
0.48,270,0,0.5,0,0,0,0,,,,,,,,,
0.48,280,0,0.5,0,0,0,0,,,,,,,,,
0.48,290,0,0.5,0,0,0,0,,,,,,,,,
0.48,300,0,0.5,0,0,0,0,,,,,,,,,
0.48,310,0,0.5,0,0,0,0,,,,,,,,,
0.48,320,0,0.5,0,0,0,0,,,,,,,,,
0.48,330,0,0.5,0,0,0,0,,,,,,,,,
0.48,340,0,0.5,0,0,0,0,,,,,,,,,
0.48,350,0,0.5,0,0,0,0,,,,,,,,,
0.48,360,0,0.5,0,0,0,0,,,,,,,,,
0.48,370,0,0.5,0,0,0,0,,,,,,,,,
0.48,380,0,0.5,0,0,0,0,,,,,,,,,
0.48,390,0,0.5,0,0,0,0,,,,,,,,,
0.48,400,0,0.5,0,0,0,0,,,,,,,,,
0.48,410,0,0.5,0,0,0,0,,,,,,,,,
0.48,420,0,0.5,0,0,0,0,,,,,,,,,
0.48,430,0,0.5,0,0,0,0,,,,,,,,,
0.48,440,0,0.5,0,0,0,0,,,,,,,,,
0.48,450,0,0.5,0,0,0,0,,,,,,,,,
0.48,460,0,0.5,0,0,0,0,,,,,,,,,
0.48,470,0,0.5,0,0,0,0,,,,,,,,,
0.48,480,0,0.5,0,0,0,0,,,,,,,,,
0.48,490,0,0.5,0,0,0,0,,,,,,,,,
0.48,500,0,0.5,0,0,0,0,,,,,,,,,
0.49,10,0,0.5,0,0,0,0,,,,,,,,,
0.49,20,0,0.5,0,0,0,0,,,,,,,,,
0.49,30,0,0.5,0,0,0,0,,,,,,,,,
0.49,40,0,0.5,0,0,0,0,,,,,,,,,
0.49,50,0,0.5,0,0,0,0,,,,,,,,,
0.49,60,0,0.5,0,0,0,0,,,,,,,,,
0.49,70,0,0.5,0,0,0,0,,,,,,,,,
0.49,80,0,0.5,0,0,0,0,,,,,,,,,
0.49,90,0,0.5,0,0,0,0,,,,,,,,,
0.49,100,0,0.5,0,0,0,0,,,,,,,,,
0.49,110,0,0.5,0,0,0,0,,,,,,,,,
0.49,120,0,0.5,0,0,0,0,,,,,,,,,
0.49,130,0,0.5,0,0,0,0,,,,,,,,,
0.49,140,0,0.5,0,0,0,0,,,,,,,,,
0.49,150,0,0.5,0,0,0,0,,,,,,,,,
0.49,160,0,0.5,0,0,0,0,,,,,,,,,
0.49,170,0,0.5,0,0,0,0,,,,,,,,,
0.49,180,0,0.5,0,0,0,0,,,,,,,,,
0.49,190,0,0.5,0,0,0,0,,,,,,,,,
0.49,200,0,0.5,0,0,0,0,,,,,,,,,
0.49,210,0,0.5,0,0,0,0,,,,,,,,,
0.49,220,0,0.5,0,0,0,0,,,,,,,,,
0.49,230,0,0.5,0,0,0,0,,,,,,,,,
0.49,240,0,0.5,0,0,0,0,,,,,,,,,
0.49,250,0,0.5,0,0,0,0,,,,,,,,,
0.49,260,0,0.5,0,0,0,0,,,,,,,,,
0.49,270,0,0.5,0,0,0,0,,,,,,,,,
0.49,280,0,0.5,0,0,0,0,,,,,,,,,
0.49,290,0,0.5,0,0,0,0,,,,,,,,,
0.49,300,0,0.5,0,0,0,0,,,,,,,,,
0.49,310,0,0.5,0,0,0,0,,,,,,,,,
0.49,320,0,0.5,0,0,0,0,,,,,,,,,
0.49,330,0,0.5,0,0,0,0,,,,,,,,,
0.49,340,0,0.5,0,0,0,0,,,,,,,,,
0.49,350,0,0.5,0,0,0,0,,,,,,,,,
0.49,360,0,0.5,0,0,0,0,,,,,,,,,
0.49,370,0,0.5,0,0,0,0,,,,,,,,,
0.49,380,0,0.5,0,0,0,0,,,,,,,,,
0.49,390,0,0.5,0,0,0,0,,,,,,,,,
0.49,400,0,0.5,0,0,0,0,,,,,,,,,
0.49,410,0,0.5,0,0,0,0,,,,,,,,,
0.49,420,0,0.5,0,0,0,0,,,,,,,,,
0.49,430,0,0.5,0,0,0,0,,,,,,,,,
0.49,440,0,0.5,0,0,0,0,,,,,,,,,
0.49,450,0,0.5,0,0,0,0,,,,,,,,,
0.49,460,0,0.5,0,0,0,0,,,,,,,,,
0.49,470,0,0.5,0,0,0,0,,,,,,,,,
0.49,480,0,0.5,0,0,0,0,,,,,,,,,
0.49,490,0,0.5,0,0,0,0,,,,,,,,,
0.49,500,0,0.5,0,0,0,0,,,,,,,,,
0.5,10,0,0.5,0,0,0,0,,,,,,,,,
0.5,20,0,0.5,0,0,0,0,,,,,,,,,
0.5,30,0,0.5,0,0,0,0,,,,,,,,,
0.5,40,0,0.5,0,0,0,0,,,,,,,,,
0.5,50,0,0.5,0,0,0,0,,,,,,,,,
0.5,60,0,0.5,0,0,0,0,,,,,,,,,
0.5,70,0,0.5,0,0,0,0,,,,,,,,,
0.5,80,0,0.5,0,0,0,0,,,,,,,,,
0.5,90,0,0.5,0,0,0,0,,,,,,,,,
0.5,100,0,0.5,0,0,0,0,,,,,,,,,
0.5,110,0,0.5,0,0,0,0,,,,,,,,,
0.5,120,0,0.5,0,0,0,0,,,,,,,,,
0.5,130,0,0.5,0,0,0,0,,,,,,,,,
0.5,140,0,0.5,0,0,0,0,,,,,,,,,
0.5,150,0,0.5,0,0,0,0,,,,,,,,,
0.5,160,0,0.5,0,0,0,0,,,,,,,,,
0.5,170,0,0.5,0,0,0,0,,,,,,,,,
0.5,180,0,0.5,0,0,0,0,,,,,,,,,
0.5,190,0,0.5,0,0,0,0,,,,,,,,,
0.5,200,0,0.5,0,0,0,0,,,,,,,,,
0.5,210,0,0.5,0,0,0,0,,,,,,,,,
0.5,220,0,0.5,0,0,0,0,,,,,,,,,
0.5,230,0,0.5,0,0,0,0,,,,,,,,,
0.5,240,0,0.5,0,0,0,0,,,,,,,,,
0.5,250,0,0.5,0,0,0,0,,,,,,,,,
0.5,260,0,0.5,0,0,0,0,,,,,,,,,
0.5,270,0,0.5,0,0,0,0,,,,,,,,,
0.5,280,0,0.5,0,0,0,0,,,,,,,,,
0.5,290,0,0.5,0,0,0,0,,,,,,,,,
0.5,300,0,0.5,0,0,0,0,,,,,,,,,
0.5,310,0,0.5,0,0,0,0,,,,,,,,,
0.5,320,0,0.5,0,0,0,0,,,,,,,,,
0.5,330,0,0.5,0,0,0,0,,,,,,,,,
0.5,340,0,0.5,0,0,0,0,,,,,,,,,
0.5,350,0,0.5,0,0,0,0,,,,,,,,,
0.5,360,0,0.5,0,0,0,0,,,,,,,,,
0.5,370,0,0.5,0,0,0,0,,,,,,,,,
0.5,380,0,0.5,0,0,0,0,,,,,,,,,
0.5,390,0,0.5,0,0,0,0,,,,,,,,,
0.5,400,0,0.5,0,0,0,0,,,,,,,,,
0.5,410,0,0.5,0,0,0,0,,,,,,,,,
0.5,420,0,0.5,0,0,0,0,,,,,,,,,
0.5,430,0,0.5,0,0,0,0,,,,,,,,,
0.5,440,0,0.5,0,0,0,0,,,,,,,,,
0.5,450,0,0.5,0,0,0,0,,,,,,,,,
0.5,460,0,0.5,0,0,0,0,,,,,,,,,
0.5,470,0,0.5,0,0,0,0,,,,,,,,,
0.5,480,0,0.5,0,0,0,0,,,,,,,,,
0.5,490,0,0.5,0,0,0,0,,,,,,,,,
0.5,500,0,0.5,0,0,0,0,,,,,,,,,
